=== [1/6] v2 (base-model transcription of LibriSpeech) 2026-07-06T01:16:16+00:00 ===
2026-07-06 01:16:17,253 INFO Loading LibriSpeech…
base-transcribe:  36%|███▌      | 1111/3100 [04:28<08:52,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1112/3100 [04:28<10:10,  3.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1113/3100 [04:28<08:40,  3.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1114/3100 [04:28<08:53,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1115/3100 [04:29<07:32,  4.39it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1116/3100 [04:29<06:50,  4.83it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1117/3100 [04:29<06:43,  4.92it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1118/3100 [04:29<06:26,  5.12it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1119/3100 [04:29<06:32,  5.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1120/3100 [04:29<06:07,  5.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1121/3100 [04:30<06:15,  5.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1122/3100 [04:30<06:35,  5.01it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▌      | 1123/3100 [04:30<07:51,  4.19it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 1124/3100 [04:30<07:49,  4.21it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 1125/3100 [04:31<08:32,  3.85it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 1126/3100 [04:31<08:40,  3.79it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 1127/3100 [04:31<09:26,  3.48it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 1128/3100 [04:32<09:58,  3.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 1129/3100 [04:32<09:05,  3.61it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 1130/3100 [04:32<09:42,  3.38it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  36%|███▋      | 1131/3100 [04:33<09:58,  3.29it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1132/3100 [04:33<09:52,  3.32it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1133/3100 [04:33<09:12,  3.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1134/3100 [04:33<09:46,  3.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1135/3100 [04:34<10:04,  3.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1136/3100 [04:34<09:16,  3.53it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1137/3100 [04:34<08:15,  3.96it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1138/3100 [04:34<08:50,  3.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1139/3100 [04:35<09:05,  3.59it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1140/3100 [04:35<08:11,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1141/3100 [04:35<07:52,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1142/3100 [04:35<08:25,  3.87it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1143/3100 [04:36<08:03,  4.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1144/3100 [04:36<07:09,  4.55it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1145/3100 [04:36<07:58,  4.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1146/3100 [04:36<07:45,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1147/3100 [04:37<08:01,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1148/3100 [04:37<06:37,  4.91it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1149/3100 [04:37<06:10,  5.27it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1150/3100 [04:37<06:50,  4.75it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1151/3100 [04:37<06:03,  5.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1152/3100 [04:38<06:17,  5.16it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1153/3100 [04:38<06:52,  4.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1154/3100 [04:38<06:20,  5.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1155/3100 [04:38<06:04,  5.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1156/3100 [04:38<06:25,  5.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1157/3100 [04:39<08:02,  4.03it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1158/3100 [04:39<07:48,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1159/3100 [04:39<07:17,  4.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1160/3100 [04:39<08:19,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1161/3100 [04:40<07:26,  4.34it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  37%|███▋      | 1162/3100 [04:40<07:57,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1163/3100 [04:40<08:39,  3.73it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1164/3100 [04:40<08:53,  3.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1165/3100 [04:41<09:21,  3.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1166/3100 [04:41<08:09,  3.95it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1167/3100 [04:41<08:20,  3.86it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1168/3100 [04:41<07:22,  4.37it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1169/3100 [04:42<06:57,  4.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1170/3100 [04:42<07:23,  4.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1171/3100 [04:42<07:41,  4.18it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1172/3100 [04:42<08:18,  3.87it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1173/3100 [04:43<08:32,  3.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1174/3100 [04:43<08:47,  3.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1175/3100 [04:43<09:19,  3.44it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1176/3100 [04:44<08:42,  3.68it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1177/3100 [04:44<08:14,  3.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1178/3100 [04:44<08:44,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1179/3100 [04:44<07:54,  4.05it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1180/3100 [04:45<08:07,  3.94it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1181/3100 [04:45<08:30,  3.76it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1182/3100 [04:45<08:34,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1183/3100 [04:45<07:34,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1184/3100 [04:46<07:42,  4.14it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1185/3100 [04:46<06:48,  4.69it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1186/3100 [04:46<05:59,  5.33it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1187/3100 [04:46<06:31,  4.89it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1188/3100 [04:46<06:58,  4.56it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1189/3100 [04:47<07:18,  4.36it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1190/3100 [04:47<06:15,  5.09it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1191/3100 [04:47<07:52,  4.04it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1192/3100 [04:47<08:36,  3.70it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  38%|███▊      | 1193/3100 [04:48<08:08,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 1194/3100 [04:48<08:31,  3.72it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 1195/3100 [04:48<08:15,  3.84it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 1196/3100 [04:48<07:38,  4.15it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 1197/3100 [04:48<06:51,  4.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 1198/3100 [04:49<06:48,  4.65it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 1199/3100 [04:49<06:11,  5.11it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 1200/3100 [04:49<07:21,  4.30it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▊      | 1201/3100 [04:49<07:29,  4.22it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1202/3100 [04:50<07:32,  4.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1203/3100 [04:50<07:08,  4.43it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1204/3100 [04:50<07:22,  4.28it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1205/3100 [04:50<06:33,  4.81it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1206/3100 [04:51<08:05,  3.90it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1207/3100 [04:51<08:40,  3.63it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1208/3100 [04:51<08:37,  3.66it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1209/3100 [04:51<08:25,  3.74it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1210/3100 [04:52<07:00,  4.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1211/3100 [04:52<07:00,  4.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1212/3100 [04:52<06:03,  5.20it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1213/3100 [04:52<05:52,  5.35it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1214/3100 [04:52<07:44,  4.06it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1215/3100 [04:53<07:52,  3.99it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1216/3100 [04:53<06:59,  4.49it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
base-transcribe:  39%|███▉      | 1217/3100 [04:53<07:23,  4.25it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
